Info 0    [16:11:25.111] Starting TS Server
Info 3473 [21:40:26.948] Different program with same set of files
Info 3474 [21:40:29.137] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3475 [21:40:29.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 444.3377379998565ms
Info 3476 [21:40:29.582] Different program with same set of files
Info 3477 [21:44:15.073] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3478 [21:44:15.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 72.90420300140977ms
Info 3479 [21:44:15.146] Different program with same set of files
Info 3480 [21:44:17.554] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3481 [21:44:18.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 589.2009430006146ms
Info 3482 [21:44:18.143] Different program with same set of files
Info 3483 [21:50:54.288] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3484 [21:50:54.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 56.41959999874234ms
Info 3485 [21:50:54.345] Different program with same set of files
Info 3486 [21:50:56.530] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3487 [21:50:56.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 364.2646540030837ms
Info 3488 [21:50:56.894] Different program with same set of files
Info 3489 [21:51:12.191] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3490 [21:51:12.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 48.26951299980283ms
Info 3491 [21:51:12.239] Different program with same set of files
Info 3492 [21:51:14.234] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3493 [21:51:14.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 50.264828998595476ms
Info 3494 [21:51:14.284] Different program with same set of files
Info 3495 [21:51:14.285] getCompletionData: Get current token: 0.014387000352144241
Info 3496 [21:51:14.285] getCompletionData: Is inside comment: 0.003396999090909958
Info 3497 [21:51:14.285] getCompletionData: Get previous token: 0.08389799669384956
Info 3498 [21:51:14.286] getCompletionsAtPosition: isCompletionListBlocker: 0.38019300252199173
Info 3499 [21:51:14.289] getCompletionData: Semantic work: 3.3051419965922832
Info 3500 [21:51:14.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06756599992513657
Info 3501 [21:51:17.544] getCompletionData: Get current token: 0.014327000826597214
Info 3502 [21:51:17.544] getCompletionData: Is inside comment: 0.0033270008862018585
Info 3503 [21:51:17.544] getCompletionData: Get previous token: 0.0790489986538887
Info 3504 [21:51:17.544] getCompletionsAtPosition: isCompletionListBlocker: 0.011461000889539719
Info 3505 [21:51:17.545] getCompletionData: Semantic work: 0.3251900002360344
Info 3506 [21:51:17.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04998300224542618
Info 3507 [21:51:17.546] getCompletionData: Get current token: 0.013755999505519867
Info 3508 [21:51:17.546] getCompletionData: Is inside comment: 0.0029559992253780365
Info 3509 [21:51:17.546] getCompletionData: Get previous token: 0.09396599978208542
Info 3510 [21:51:17.546] getCompletionsAtPosition: isCompletionListBlocker: 0.009678002446889877
Info 3511 [21:51:17.546] getCompletionData: Semantic work: 0.2863280028104782
Info 3512 [21:51:17.547] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07356800138950348
Info 3513 [21:51:17.547] getCompletionData: Get current token: 0.014095999300479889
Info 3514 [21:51:17.547] getCompletionData: Is inside comment: 0.0034959986805915833
Info 3515 [21:51:17.547] getCompletionData: Get previous token: 0.07766499742865562
Info 3516 [21:51:17.547] getCompletionsAtPosition: isCompletionListBlocker: 0.012282997369766235
Info 3517 [21:51:17.548] getCompletionData: Semantic work: 0.3154920004308224
Info 3518 [21:51:17.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07153400033712387
Info 3519 [21:51:17.549] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3520 [21:51:17.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 53.90634199976921ms
Info 3521 [21:51:17.603] Different program with same set of files
Info 3522 [21:51:17.604] getCompletionData: Get current token: 0.015107996761798859
Info 3523 [21:51:17.604] getCompletionData: Is inside comment: 0.0033170022070407867
Info 3524 [21:51:17.604] getCompletionData: Get previous token: 0.08619200065732002
Info 3525 [21:51:17.604] getCompletionsAtPosition: isCompletionListBlocker: 0.00968799740076065
Info 3526 [21:51:17.606] getCompletionData: Semantic work: 1.7040979973971844
Info 3527 [21:51:17.606] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08004999905824661
Info 3528 [21:51:20.229] getCompletionData: Get current token: 0.014306999742984772
Info 3529 [21:51:20.229] getCompletionData: Is inside comment: 0.003536999225616455
Info 3530 [21:51:20.229] getCompletionData: Get previous token: 0.10866399854421616
Info 3531 [21:51:20.229] getCompletionsAtPosition: isCompletionListBlocker: 0.009817998856306076
Info 3532 [21:51:20.230] getCompletionData: Semantic work: 0.43502600118517876
Info 3533 [21:51:20.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.24439799785614014
Info 3534 [21:51:20.231] getCompletionData: Get current token: 0.024295996874570847
Info 3535 [21:51:20.232] getCompletionData: Is inside comment: 0.0814329981803894
Info 3536 [21:51:20.232] getCompletionData: Get previous token: 0.12866099923849106
Info 3537 [21:51:20.232] getCompletionsAtPosition: isCompletionListBlocker: 0.031700000166893005
Info 3538 [21:51:20.232] getCompletionData: Semantic work: 0.4471589997410774
Info 3539 [21:51:20.233] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06349899992346764
Info 3540 [21:51:20.234] getCompletionData: Get current token: 0.014406997710466385
Info 3541 [21:51:20.234] getCompletionData: Is inside comment: 0.003215998411178589
Info 3542 [21:51:20.234] getCompletionData: Get previous token: 0.07769600301980972
Info 3543 [21:51:20.234] getCompletionsAtPosition: isCompletionListBlocker: 0.0125730000436306
Info 3544 [21:51:20.234] getCompletionData: Semantic work: 0.36841100081801414
Info 3545 [21:51:20.234] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03072800114750862
Info 3546 [21:51:20.235] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3547 [21:51:20.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 50.70904400199652ms
Info 3548 [21:51:20.286] Different program with same set of files
Info 3549 [21:51:22.109] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3550 [21:51:22.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 41.212505001574755ms
Info 3551 [21:51:22.150] Different program with same set of files
Info 3552 [21:51:22.151] getCompletionData: Get current token: 0.016860999166965485
Info 3553 [21:51:22.151] getCompletionData: Is inside comment: 0.003205999732017517
Info 3554 [21:51:22.151] getCompletionData: Get previous token: 0.11573800072073936
Info 3555 [21:51:22.151] getCompletionsAtPosition: isCompletionListBlocker: 0.013506002724170685
Info 3556 [21:51:22.157] getCompletionData: Semantic work: 5.18350699916482
Info 3557 [21:51:22.157] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04357199743390083
Info 3558 [21:51:24.138] getCompletionData: Get current token: 0.009798001497983932
Info 3559 [21:51:24.138] getCompletionData: Is inside comment: 0.0025949999690055847
Info 3560 [21:51:24.138] getCompletionData: Get previous token: 0.052938997745513916
Info 3561 [21:51:24.138] getCompletionsAtPosition: isCompletionListBlocker: 0.007424000650644302
Info 3562 [21:51:24.138] getCompletionData: Semantic work: 0.1997850015759468
Info 3563 [21:51:24.138] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03310200199484825
Info 3564 [21:51:24.138] getCompletionData: Get current token: 0.009236998856067657
Info 3565 [21:51:24.138] getCompletionData: Is inside comment: 0.0019639991223812103
Info 3566 [21:51:24.138] getCompletionData: Get previous token: 0.050644997507333755
Info 3567 [21:51:24.138] getCompletionsAtPosition: isCompletionListBlocker: 0.002735000103712082
Info 3568 [21:51:24.139] getCompletionData: Semantic work: 0.13571499660611153
Info 3569 [21:51:24.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.012773998081684113
Info 3570 [21:51:24.139] getCompletionData: Get current token: 0.011111002415418625
Info 3571 [21:51:24.139] getCompletionData: Is inside comment: 0.002353999763727188
Info 3572 [21:51:24.139] getCompletionData: Get previous token: 0.06504200026392937
Info 3573 [21:51:24.139] getCompletionsAtPosition: isCompletionListBlocker: 0.005510002374649048
Info 3574 [21:51:24.139] getCompletionData: Semantic work: 0.199754998087883
Info 3575 [21:51:24.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.022863000631332397
Info 3576 [21:52:22.729] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/peoplePage.js 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages 1 undefined Project: /dev/null/inferredProject10* WatchType: Failed Lookup Locations
Info 3577 [21:52:22.729] Elapsed:: 0.23599300161004066ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/peoplePage.js 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages 1 undefined Project: /dev/null/inferredProject10* WatchType: Failed Lookup Locations
Info 3578 [21:52:23.609] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages
Info 3579 [21:52:23.609] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/peoplePage.js :: No config files found.
Info 3580 [21:52:23.610] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 3581 [21:52:23.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 217.7826150022447ms
Info 3582 [21:52:23.828] Project '/dev/null/inferredProject13*' (Inferred)
Info 3583 [21:52:23.828] 	Files (598)

Info 3584 [21:52:23.828] -----------------------------------------------
Info 3585 [21:52:23.839] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject13*
Info 3586 [21:52:23.980] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject13* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 141.3583579994738ms
Info 3587 [21:52:23.980] Project '/dev/null/autoImportProviderProject13*' (AutoImportProvider)
Info 3588 [21:52:23.980] 	Files (523)

Info 3589 [21:52:23.980] -----------------------------------------------
Info 3590 [21:52:29.655] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 3591 [21:52:29.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 34.53912500292063ms
Info 3592 [21:52:29.689] Different program with same set of files
Info 3593 [21:52:30.172] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 3594 [21:52:30.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 32.92433499917388ms
Info 3595 [21:52:30.205] Different program with same set of files
Info 3596 [21:52:30.281] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 3597 [21:52:30.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 204.80866200104356ms
Info 3598 [21:52:30.485] Different program with same set of files
Info 3599 [21:52:30.829] Starting updateGraphWorker: Project: /dev/null/inferredProject13*
Info 3600 [21:52:30.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject13* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 35.588346000760794ms
Info 3601 [21:52:30.865] Different program with same set of files
Info 3602 [21:52:30.865] getCompletionData: Get current token: 0.0031159967184066772
Info 3603 [21:52:30.865] getCompletionData: Is inside comment: 0.001853998750448227
