Info 0    [15:00:03.899] Starting TS Server
Info 3225 [17:26:44.692] getCompletionData: Get previous token: 0.04544200003147125
Info 3226 [17:26:44.692] getCompletionsAtPosition: isCompletionListBlocker: 0.010759994387626648
Info 3227 [17:26:44.692] getCompletionData: Semantic work: 0.26798300445079803
Info 3228 [17:26:44.692] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.044060006737709045
Info 3229 [17:26:44.693] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3230 [17:26:44.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 39.926752001047134ms
Info 3231 [17:26:44.733] Different program with same set of files
Info 3232 [17:26:44.734] getCompletionData: Get current token: 0.006682008504867554
Info 3233 [17:26:44.734] getCompletionData: Is inside comment: 0.0021630078554153442
Info 3234 [17:26:44.734] getCompletionData: Get previous token: 0.05148199200630188
Info 3235 [17:26:44.734] getCompletionsAtPosition: isCompletionListBlocker: 0.02401299774646759
Info 3236 [17:26:44.754] getCompletionData: Semantic work: 19.67126899957657
Info 3237 [17:26:44.754] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1371769905090332
Info 3238 [17:26:49.916] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3239 [17:26:49.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 38.75868000090122ms
Info 3240 [17:26:49.955] Different program with same set of files
Info 3241 [17:26:51.697] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3242 [17:26:51.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 36.5706669986248ms
Info 3243 [17:26:51.734] Different program with same set of files
Info 3244 [17:26:51.735] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3245 [17:26:51.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 39.798175007104874ms
Info 3246 [17:26:51.775] Different program with same set of files
Info 3247 [17:26:51.775] getCompletionData: Get current token: 0.04533199965953827
Info 3248 [17:26:51.775] getCompletionData: Is inside comment: 0.011561006307601929
Info 3249 [17:26:51.776] getCompletionData: Get previous token: 0.0862949937582016
Info 3250 [17:26:51.776] getCompletionsAtPosition: isCompletionListBlocker: 0.01767200231552124
Info 3251 [17:26:51.793] getCompletionData: Semantic work: 17.080891996622086
Info 3252 [17:26:51.795] getCompletionData: Get current token: 0.022972002625465393
Info 3253 [17:26:51.795] getCompletionData: Is inside comment: 0.005640000104904175
Info 3254 [17:26:51.795] getCompletionData: Get previous token: 0.06220199167728424
Info 3255 [17:26:51.795] getCompletionsAtPosition: isCompletionListBlocker: 0.020447000861167908
Info 3256 [17:26:51.795] getCompletionData: Semantic work: 0.5479670017957687
Info 3257 [17:26:55.276] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3258 [17:26:55.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 45.039186000823975ms
Info 3259 [17:26:55.321] Different program with same set of files
Info 3260 [17:26:55.322] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3261 [17:26:55.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 33.92393699288368ms
Info 3262 [17:26:55.356] Different program with same set of files
Info 3263 [17:26:55.507] getCompletionData: Get current token: 0.009678006172180176
Info 3264 [17:26:55.507] getCompletionData: Is inside comment: 0.008595988154411316
Info 3265 [17:26:55.507] getCompletionData: Get previous token: 0.06909400224685669
Info 3266 [17:26:55.507] getCompletionsAtPosition: isCompletionListBlocker: 0.008855998516082764
Info 3267 [17:26:55.513] getExportInfoMap: cache miss or empty; calculating new results
Info 3268 [17:26:55.678] forEachExternalModuleToImportFrom autoImportProvider: 65.38624799251556
Info 3269 [17:26:55.678] getExportInfoMap: done in 165.17898300290108 ms
Info 3270 [17:26:55.698] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3271 [17:26:55.698] collectAutoImports: response is complete
Info 3272 [17:26:55.698] collectAutoImports: 20.18521898984909
Info 3273 [17:26:55.698] getCompletionData: Semantic work: 190.48535400629044
Info 3274 [17:26:55.725] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.8542769998312
Info 3275 [17:26:55.730] getCompletionData: Get current token: 0.008304998278617859
Info 3276 [17:26:55.730] getCompletionData: Is inside comment: 0.0022640079259872437
Info 3277 [17:26:55.731] getCompletionData: Get previous token: 0.049670010805130005
Info 3278 [17:26:55.731] getCompletionsAtPosition: isCompletionListBlocker: 0.007743999361991882
Info 3279 [17:26:55.735] getExportInfoMap: cache hit
Info 3280 [17:26:55.750] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3281 [17:26:55.750] collectAutoImports: response is complete
Info 3282 [17:26:55.750] collectAutoImports: 14.844421997666359
Info 3283 [17:26:55.750] getCompletionData: Semantic work: 19.85154800117016
Info 3284 [17:26:55.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.185698002576828
Info 3285 [17:26:55.769] getCompletionData: Get current token: 0.007232993841171265
Info 3286 [17:26:55.769] getCompletionData: Is inside comment: 0.0020940005779266357
Info 3287 [17:26:55.769] getCompletionData: Get previous token: 0.04812699556350708
Info 3288 [17:26:55.769] getCompletionsAtPosition: isCompletionListBlocker: 0.012132003903388977
Info 3289 [17:26:55.776] getExportInfoMap: cache hit
Info 3290 [17:26:55.790] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3291 [17:26:55.790] collectAutoImports: response is complete
Info 3292 [17:26:55.790] collectAutoImports: 13.079429998993874
Info 3293 [17:26:55.790] getCompletionData: Semantic work: 20.240178987383842
Info 3294 [17:26:55.795] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.3253799974918365
Info 3295 [17:26:55.798] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3296 [17:26:55.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 38.71818099915981ms
Info 3297 [17:26:55.837] Different program with same set of files
Info 3298 [17:26:55.899] getCompletionData: Get current token: 0.0073130130767822266
Info 3299 [17:26:55.899] getCompletionData: Is inside comment: 0.003005996346473694
Info 3300 [17:26:55.899] getCompletionData: Get previous token: 0.07508601248264313
Info 3301 [17:26:55.899] getCompletionsAtPosition: isCompletionListBlocker: 0.008645996451377869
Info 3302 [17:26:55.902] getExportInfoMap: cache hit
Info 3303 [17:26:55.930] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3304 [17:26:55.930] collectAutoImports: response is complete
Info 3305 [17:26:55.930] collectAutoImports: 27.22554199397564
Info 3306 [17:26:55.930] getCompletionData: Semantic work: 30.923788994550705
Info 3307 [17:26:55.960] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.957148998975754
Info 3308 [17:26:57.481] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3309 [17:26:57.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 33.273386001586914ms
Info 3310 [17:26:57.514] Different program with same set of files
Info 3311 [17:26:57.517] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3312 [17:26:57.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 30.67035301029682ms
Info 3313 [17:26:57.548] Different program with same set of files
Info 3314 [17:26:57.896] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3315 [17:26:57.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 31.41356299817562ms
Info 3316 [17:26:57.927] Different program with same set of files
Info 3317 [17:26:59.429] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3318 [17:26:59.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 40.71968200802803ms
Info 3319 [17:26:59.470] Different program with same set of files
Info 3320 [17:26:59.470] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3321 [17:26:59.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 31.835725009441376ms
Info 3322 [17:26:59.502] Different program with same set of files
Info 3323 [17:27:18.701] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3324 [17:27:18.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 41.373100996017456ms
Info 3325 [17:27:18.742] Different program with same set of files
Info 3326 [17:27:44.930] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3327 [17:27:44.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 54.69308999180794ms
Info 3328 [17:27:44.985] Different program with same set of files
Info 3329 [17:27:46.713] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3330 [17:27:47.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 287.2104440033436ms
Info 3331 [17:27:47.001] Different program with same set of files
Info 3332 [17:27:47.247] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3333 [17:27:47.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 105.13281199336052ms
Info 3334 [17:27:47.352] Different program with same set of files
Info 3335 [17:27:47.667] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3336 [17:27:47.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 39.91416700184345ms
Info 3337 [17:27:47.707] Different program with same set of files
Info 3338 [17:28:56.416] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3339 [17:28:56.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 56.870894998312ms
Info 3340 [17:28:56.473] Different program with same set of files
Info 3341 [17:29:21.712] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3342 [17:29:21.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 52.70049299299717ms
Info 3343 [17:29:21.765] Different program with same set of files
Info 3344 [17:29:34.973] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3345 [17:29:35.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 36.17695900797844ms
Info 3346 [17:29:35.009] Different program with same set of files
Info 3347 [17:29:46.293] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3348 [17:29:46.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 41.12867899239063ms
Info 3349 [17:29:46.334] Different program with same set of files
Info 3350 [17:29:47.558] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3351 [17:29:47.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 33.86643300950527ms
Info 3352 [17:29:47.592] Different program with same set of files
Info 3353 [17:34:57.071] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3354 [17:34:57.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 63.88035801053047ms
Info 3355 [17:34:57.135] Different program with same set of files
Info 3356 [17:35:49.803] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3357 [17:35:49.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 62.3427560031414ms
Info 3358 [17:35:49.865] Different program with same set of files
Info 3359 [17:36:02.843] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3360 [17:36:02.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 254 structureChanged: true structureIsReused:: SafeModules Elapsed: 69.10499998927116ms
Info 3361 [17:36:02.912] Different program with same set of files
Info 3362 [17:36:06.941] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3363 [17:36:06.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 40.299725994467735ms
Info 3364 [17:36:06.982] Different program with same set of files
Info 3365 [17:36:09.365] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3366 [17:36:09.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 33.081220999360085ms
Info 3367 [17:36:09.398] Different program with same set of files
Info 3368 [17:36:29.484] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3369 [17:36:29.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 41.0497270077467ms
Info 3370 [17:36:29.525] Different program with same set of files
Info 3371 [17:36:55.056] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
