Info 0    [19:19:30.958] Starting TS Server
Info 2154 [20:40:42.980] Different program with same set of files
Info 2155 [20:40:42.981] getCompletionData: Get current token: 0.020410001277923584
Info 2156 [20:40:42.981] getCompletionData: Is inside comment: 0.010200001299381256
Info 2157 [20:40:42.981] getCompletionData: Get previous token: 0.2813180014491081
Info 2158 [20:40:42.982] getCompletionsAtPosition: isCompletionListBlocker: 0.5831049978733063
Info 2159 [20:40:42.997] getExportInfoMap: cache hit
Info 2160 [20:40:43.038] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2161 [20:40:43.038] collectAutoImports: response is complete
Info 2162 [20:40:43.038] collectAutoImports: 40.358730003237724
Info 2163 [20:40:43.038] getCompletionData: Semantic work: 55.87840700149536
Info 2164 [20:40:43.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.100354999303818
Info 2165 [20:40:43.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2166 [20:40:43.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 192.24350199848413ms
Info 2167 [20:40:43.291] Different program with same set of files
Info 2168 [20:40:43.292] getCompletionData: Get current token: 0.01125200092792511
Info 2169 [20:40:43.293] getCompletionData: Is inside comment: 0.02690199762582779
Info 2170 [20:40:43.293] getCompletionData: Get previous token: 0.2946130037307739
Info 2171 [20:40:43.294] getCompletionsAtPosition: isCompletionListBlocker: 0.246799997985363
Info 2172 [20:40:43.310] getExportInfoMap: cache hit
Info 2173 [20:40:43.354] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2174 [20:40:43.354] collectAutoImports: response is complete
Info 2175 [20:40:43.355] collectAutoImports: 44.48741499334574
Info 2176 [20:40:43.355] getCompletionData: Semantic work: 60.360870003700256
Info 2177 [20:40:43.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.544571995735168
Info 2178 [20:40:57.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2179 [20:40:57.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 80.31486500054598ms
Info 2180 [20:40:57.757] Different program with same set of files
Info 2181 [20:40:58.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2182 [20:40:58.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 66.05865799635649ms
Info 2183 [20:40:58.739] Different program with same set of files
Info 2184 [20:40:59.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2185 [20:40:59.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 56.58866299688816ms
Info 2186 [20:40:59.833] Different program with same set of files
Info 2187 [20:40:59.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2188 [20:40:59.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 52.59639699757099ms
Info 2189 [20:40:59.937] Different program with same set of files
Info 2190 [20:41:00.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2191 [20:41:00.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 65.99221999943256ms
Info 2192 [20:41:00.954] Different program with same set of files
Info 2193 [20:41:01.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2194 [20:41:01.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 65.24809700250626ms
Info 2195 [20:41:01.651] Different program with same set of files
Info 2196 [20:41:01.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2197 [20:41:01.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 53.51038800179958ms
Info 2198 [20:41:01.706] Different program with same set of files
Info 2199 [20:41:02.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2200 [20:41:02.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 161.39830899983644ms
Info 2201 [20:41:02.221] Different program with same set of files
Info 2202 [20:41:48.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2203 [20:41:48.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 114.82658699899912ms
Info 2204 [20:41:48.767] Different program with same set of files
Info 2205 [20:41:57.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2206 [20:41:57.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 73.95479500293732ms
Info 2207 [20:41:57.640] Different program with same set of files
Info 2208 [20:41:58.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2209 [20:41:58.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 57.146708995103836ms
Info 2210 [20:41:58.710] Different program with same set of files
Info 2211 [20:41:58.711] getCompletionData: Get current token: 0.005130000412464142
Info 2212 [20:41:58.712] getCompletionData: Is inside comment: 0.010280005633831024
Info 2213 [20:41:58.712] getCompletionData: Get previous token: 0.10902199894189835
Info 2214 [20:41:58.712] getCompletionsAtPosition: isCompletionListBlocker: 0.07280100136995316
Info 2215 [20:41:58.713] getCompletionData: Semantic work: 0.44183800369501114
Info 2216 [20:41:58.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.29028400033712387
Info 2217 [20:41:59.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2218 [20:41:59.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 321.2050340026617ms
Info 2219 [20:41:59.477] Different program with same set of files
Info 2220 [20:41:59.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2221 [20:41:59.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 84.83198500424623ms
Info 2222 [20:41:59.572] Different program with same set of files
Info 2223 [20:41:59.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2224 [20:41:59.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 51.59229200333357ms
Info 2225 [20:41:59.938] Different program with same set of files
Info 2226 [20:42:00.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2227 [20:42:00.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 69.9724320024252ms
Info 2228 [20:42:00.857] Different program with same set of files
Info 2229 [20:42:00.861] getCompletionData: Get current token: 0.06328199803829193
Info 2230 [20:42:00.861] getCompletionData: Is inside comment: 0.07629799842834473
Info 2231 [20:42:00.861] getCompletionData: Get previous token: 0.261136993765831
Info 2232 [20:42:00.862] getCompletionsAtPosition: isCompletionListBlocker: 0.020791001617908478
Info 2233 [20:42:00.862] getCompletionData: Semantic work: 0.23940400034189224
Info 2234 [20:42:00.875] getCompletionData: Get current token: 0.015138998627662659
Info 2235 [20:42:00.875] getCompletionData: Is inside comment: 0.00834599882364273
Info 2236 [20:42:00.875] getCompletionData: Get previous token: 0.11895100027322769
Info 2237 [20:42:00.876] getCompletionsAtPosition: isCompletionListBlocker: 0.014557994902133942
Info 2238 [20:42:00.876] getCompletionData: Semantic work: 0.19303499907255173
Info 2239 [20:42:05.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2240 [20:42:05.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 52.5451950058341ms
Info 2241 [20:42:05.431] Different program with same set of files
Info 2242 [20:42:06.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2243 [20:42:06.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 53.81123999506235ms
Info 2244 [20:42:06.528] Different program with same set of files
Info 2245 [20:42:06.530] getCompletionData: Get current token: 0.009869001805782318
Info 2246 [20:42:06.530] getCompletionData: Is inside comment: 0.00502999871969223
Info 2247 [20:42:06.530] getCompletionData: Get previous token: 0.13318800181150436
Info 2248 [20:42:06.531] getCompletionsAtPosition: isCompletionListBlocker: 0.21667100489139557
Info 2249 [20:42:06.539] getExportInfoMap: cache hit
Info 2250 [20:42:06.594] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 2251 [20:42:06.594] collectAutoImports: response is incomplete
Info 2252 [20:42:06.594] collectAutoImports: 54.3734909966588
Info 2253 [20:42:06.594] getCompletionData: Semantic work: 63.268467001616955
Info 2254 [20:42:06.614] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.30392199754715
Info 2255 [20:42:07.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2256 [20:42:07.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 47.66200199723244ms
Info 2257 [20:42:07.524] Different program with same set of files
Info 2258 [20:42:07.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2259 [20:42:07.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 53.67825900018215ms
Info 2260 [20:42:07.942] Different program with same set of files
Info 2261 [20:42:08.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2262 [20:42:08.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 63.571108005940914ms
Info 2263 [20:42:08.369] Different program with same set of files
Info 2264 [20:42:09.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2265 [20:42:09.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 123.68112000077963ms
Info 2266 [20:42:09.141] Different program with same set of files
Info 2267 [20:42:09.142] getCompletionData: Get current token: 0.1351420059800148
Info 2268 [20:42:09.142] getCompletionData: Is inside comment: 0.059335000813007355
Info 2269 [20:42:09.143] getCompletionData: Get previous token: 0.2961150035262108
Info 2270 [20:42:09.143] getCompletionsAtPosition: isCompletionListBlocker: 0.08052600175142288
Info 2271 [20:42:09.159] getCompletionData: Semantic work: 15.573497004806995
Info 2272 [20:42:09.240] getCompletionData: Get current token: 0.10221900045871735
Info 2273 [20:42:09.241] getCompletionData: Is inside comment: 0.06623899936676025
Info 2274 [20:42:09.241] getCompletionData: Get previous token: 0.5540350005030632
Info 2275 [20:42:09.242] getCompletionsAtPosition: isCompletionListBlocker: 0.12030299752950668
Info 2276 [20:42:09.261] getCompletionData: Semantic work: 19.129557996988297
Info 2277 [20:42:25.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2278 [20:42:25.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 60.07822600007057ms
Info 2279 [20:42:25.586] Different program with same set of files
Info 2280 [20:42:28.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2281 [20:42:28.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.76997599750757ms
Info 2282 [20:42:28.386] Project '/dev/null/inferredProject1*' (Inferred)
Info 2283 [20:42:28.387] 	Files (599)

Info 2284 [20:42:28.387] -----------------------------------------------
Info 2285 [20:42:28.387] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 2286 [20:42:28.387] 	Files (523)

Info 2287 [20:42:28.387] -----------------------------------------------
Info 2288 [20:42:33.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2289 [20:42:33.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 60.002335004508495ms
Info 2290 [20:42:33.935] Different program with same set of files
Info 2291 [20:42:34.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2292 [20:42:34.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 56.09740799665451ms
Info 2293 [20:42:34.752] Different program with same set of files
Info 2294 [20:42:34.754] getCompletionData: Get current token: 0.0168130025267601
Info 2295 [20:42:34.754] getCompletionData: Is inside comment: 0.004408001899719238
Info 2296 [20:42:34.754] getCompletionData: Get previous token: 0.16240500658750534
Info 2297 [20:42:34.754] getCompletionsAtPosition: isCompletionListBlocker: 0.02325499802827835
Info 2298 [20:42:34.778] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 2299 [20:42:34.780] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 6 structureChanged: false structureIsReused:: Not Elapsed: 1.864256002008915ms
Info 2300 [20:42:34.780] getExportInfoMap: cache miss or empty; calculating new results
Info 2301 [20:42:35.083] forEachExternalModuleToImportFrom autoImportProvider: 154.60016199946404
